 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : geofence
Version: M-2016.12
Date   : Thu Jul 14 17:47:49 2022
****************************************

Operating Conditions: slow   Library: slow
Wire Load Model Mode: top

  Startpoint: count_reg[1]
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: S_reg[1][28]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  geofence           tsmc13_wl10           slow

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock clk (rise edge)                                   0.00       0.00
  clock network delay (ideal)                             0.50       0.50
  count_reg[1]/CK (DFFRX4)                                0.00       0.50 r
  count_reg[1]/QN (DFFRX4)                                0.36       0.86 r
  U1468/Y (INVX1)                                         0.23       1.09 f
  U1550/Y (NAND2X1)                                       0.33       1.42 r
  U2154/Y (CLKINVX1)                                      0.34       1.75 f
  U1478/Y (BUFX12)                                        0.26       2.01 f
  U1643/Y (AOI222X4)                                      0.42       2.43 r
  U1593/Y (OAI221X2)                                      0.18       2.61 f
  mult_376_2/a[9] (geofence_DW_mult_tc_27)                0.00       2.61 f
  mult_376_2/U335/Y (INVX3)                               0.38       2.99 r
  mult_376_2/U522/Y (NOR2X1)                              0.19       3.18 f
  mult_376_2/U520/S (ADDFXL)                              0.84       4.03 r
  mult_376_2/U489/CO (CMPR42X1)                           0.82       4.84 r
  mult_376_2/U359/Y (NOR2X1)                              0.23       5.07 f
  mult_376_2/U317/Y (NOR2X1)                              0.38       5.46 r
  mult_376_2/U461/Y (NAND2X1)                             0.20       5.65 f
  mult_376_2/U369/Y (OA21X4)                              0.25       5.90 f
  mult_376_2/U371/Y (INVX4)                               0.13       6.03 r
  mult_376_2/U405/Y (AO21XL)                              0.43       6.46 r
  mult_376_2/U404/Y (XNOR2X4)                             0.25       6.71 f
  mult_376_2/product[19] (geofence_DW_mult_tc_27)         0.00       6.71 f
  add_376/B[19] (geofence_DW01_add_52)                    0.00       6.71 f
  add_376/U312/Y (NAND2X1)                                0.27       6.99 r
  add_376/U298/Y (CLKINVX1)                               0.31       7.30 f
  add_376/U231/Y (AOI21X4)                                0.22       7.52 r
  add_376/U217/Y (INVX1)                                  0.12       7.63 f
  add_376/U216/Y (AO21X1)                                 0.32       7.96 f
  add_376/U204/Y (XNOR2X1)                                0.24       8.20 f
  add_376/SUM[21] (geofence_DW01_add_52)                  0.00       8.20 f
  U1490/Y (AOI222X2)                                      0.35       8.54 r
  U1489/Y (OAI221X2)                                      0.25       8.79 f
  sqrt0/a[27] (geofence_DW_sqrt_3)                        0.00       8.79 f
  sqrt0/U60/Y (OR2X4)                                     0.27       9.07 f
  sqrt0/U115/Y (AND2X8)                                   0.28       9.34 f
  sqrt0/U226/Y (AOI21X1)                                  0.25       9.59 r
  sqrt0/U108/Y (OR2X1)                                    0.35       9.94 r
  sqrt0/U329/Y (CLKINVX1)                                 0.26      10.20 f
  sqrt0/U328/Y (NAND2X1)                                  0.38      10.58 r
  sqrt0/U126/Y (OAI22X4)                                  0.25      10.83 f
  sqrt0/U25/Y (CLKINVX12)                                 0.13      10.96 r
  sqrt0/U62/Y (INVX4)                                     0.07      11.03 f
  sqrt0/U61/Y (INVX6)                                     0.09      11.12 r
  sqrt0/U63/Y (INVX16)                                    0.10      11.22 f
  sqrt0/U257/Y (NOR2X6)                                   0.09      11.31 r
  sqrt0/U258/Y (OR2X8)                                    0.15      11.46 r
  sqrt0/U169/Y (NAND2X4)                                  0.08      11.54 f
  sqrt0/U168/Y (BUFX12)                                   0.14      11.68 f
  sqrt0/U182/Y (OR2X6)                                    0.16      11.84 f
  sqrt0/U181/Y (NAND2X4)                                  0.08      11.93 r
  sqrt0/U102/Y (CLKINVX1)                                 0.15      12.07 f
  sqrt0/U65/Y (NAND2X2)                                   0.12      12.19 r
  sqrt0/U277/Y (AO21X4)                                   0.19      12.38 r
  sqrt0/U173/Y (BUFX16)                                   0.15      12.54 r
  sqrt0/U164/Y (INVX12)                                   0.09      12.63 f
  sqrt0/u_add_PartRem_10/B[0] (geofence_DW01_add_20)      0.00      12.63 f
  sqrt0/u_add_PartRem_10/U62/Y (CLKBUFX3)                 0.25      12.88 f
  sqrt0/u_add_PartRem_10/U49/Y (OR2X8)                    0.19      13.07 f
  sqrt0/u_add_PartRem_10/U45/Y (AOI21X2)                  0.32      13.39 r
  sqrt0/u_add_PartRem_10/U41/Y (INVX3)                    0.14      13.52 f
  sqrt0/u_add_PartRem_10/U55/Y (OAI22X4)                  0.16      13.68 r
  sqrt0/u_add_PartRem_10/U48/Y (OAI211X2)                 0.21      13.89 f
  sqrt0/u_add_PartRem_10/CO (geofence_DW01_add_20)        0.00      13.89 f
  sqrt0/U4/Y (CLKINVX6)                                   0.12      14.01 r
  sqrt0/U114/Y (INVX16)                                   0.11      14.12 f
  sqrt0/U130/Y (INVX12)                                   0.20      14.33 r
  sqrt0/U291/Y (NOR2X8)                                   0.08      14.40 f
  sqrt0/U231/Y (OR2X6)                                    0.19      14.59 f
  sqrt0/u_add_PartRem_9/A[1] (geofence_DW01_add_21)       0.00      14.59 f
  sqrt0/u_add_PartRem_9/U45/Y (NAND2X1)                   0.34      14.94 r
  sqrt0/u_add_PartRem_9/U78/Y (CLKINVX1)                  0.22      15.16 f
  sqrt0/u_add_PartRem_9/U64/Y (AO21X4)                    0.27      15.43 f
  sqrt0/u_add_PartRem_9/U63/Y (OAI22X4)                   0.23      15.66 r
  sqrt0/u_add_PartRem_9/U60/Y (OAI31X2)                   0.19      15.85 f
  sqrt0/u_add_PartRem_9/CO (geofence_DW01_add_21)         0.00      15.85 f
  sqrt0/U15/Y (BUFX20)                                    0.21      16.06 f
  sqrt0/U14/Y (AO21X1)                                    0.37      16.43 f
  sqrt0/U294/Y (NAND2BX4)                                 0.18      16.61 r
  sqrt0/u_add_PartRem_8/A[1] (geofence_DW01_add_22)       0.00      16.61 r
  sqrt0/u_add_PartRem_8/U76/Y (AND2XL)                    0.34      16.94 r
  sqrt0/u_add_PartRem_8/U64/Y (AO21X2)                    0.31      17.26 r
  sqrt0/u_add_PartRem_8/U73/Y (OR2X8)                     0.17      17.43 r
  sqrt0/u_add_PartRem_8/U75/Y (NAND2X8)                   0.08      17.51 f
  sqrt0/u_add_PartRem_8/U85/Y (OAI31X2)                   0.20      17.70 r
  sqrt0/u_add_PartRem_8/CO (geofence_DW01_add_22)         0.00      17.70 r
  sqrt0/U71/Y (BUFX6)                                     0.18      17.88 r
  sqrt0/U233/Y (BUFX20)                                   0.12      18.01 r
  sqrt0/U88/Y (XOR2X1)                                    0.43      18.43 r
  sqrt0/u_add_PartRem_7/A[0] (geofence_DW01_add_23)       0.00      18.43 r
  sqrt0/u_add_PartRem_7/U69/Y (OR2X2)                     0.30      18.73 r
  sqrt0/u_add_PartRem_7/U78/Y (AO21X1)                    0.44      19.17 r
  sqrt0/u_add_PartRem_7/U77/Y (CLKINVX1)                  0.30      19.47 f
  sqrt0/u_add_PartRem_7/U126/Y (OA21XL)                   0.43      19.90 f
  sqrt0/u_add_PartRem_7/U123/Y (XOR2X1)                   0.24      20.14 f
  sqrt0/u_add_PartRem_7/SUM[2] (geofence_DW01_add_23)     0.00      20.14 f
  sqrt0/U230/Y (MXI2X1)                                   0.31      20.45 r
  sqrt0/U116/Y (INVX3)                                    0.19      20.64 f
  sqrt0/u_add_PartRem_6/A[4] (geofence_DW01_add_24)       0.00      20.64 f
  sqrt0/u_add_PartRem_6/U88/Y (OR2X1)                     0.45      21.09 f
  sqrt0/u_add_PartRem_6/U114/Y (OAI2BB1X4)                0.23      21.32 f
  sqrt0/u_add_PartRem_6/U133/Y (CLKINVX1)                 0.25      21.57 r
  sqrt0/u_add_PartRem_6/U112/Y (AO22X4)                   0.24      21.82 r
  sqrt0/u_add_PartRem_6/U100/Y (NAND2X8)                  0.07      21.89 f
  sqrt0/u_add_PartRem_6/U104/Y (OA22X4)                   0.27      22.16 f
  sqrt0/u_add_PartRem_6/CO (geofence_DW01_add_24)         0.00      22.16 f
  sqrt0/U217/Y (BUFX20)                                   0.18      22.34 f
  sqrt0/U21/Y (XOR2X2)                                    0.24      22.58 f
  sqrt0/u_add_PartRem_5/A[0] (geofence_DW01_add_25)       0.00      22.58 f
  sqrt0/u_add_PartRem_5/U115/Y (NAND2X1)                  0.28      22.86 r
  sqrt0/u_add_PartRem_5/U114/Y (BUFX6)                    0.15      23.01 r
  sqrt0/u_add_PartRem_5/U120/Y (INVX3)                    0.06      23.07 f
  sqrt0/u_add_PartRem_5/U106/Y (AOI21X2)                  0.27      23.34 r
  sqrt0/u_add_PartRem_5/U124/Y (CLKINVX1)                 0.26      23.60 f
  sqrt0/u_add_PartRem_5/U134/Y (OAI2BB2X4)                0.29      23.89 r
  sqrt0/u_add_PartRem_5/U94/Y (OR3X4)                     0.20      24.09 r
  sqrt0/u_add_PartRem_5/U93/Y (NAND2X4)                   0.10      24.18 f
  sqrt0/u_add_PartRem_5/U110/Y (OA21X4)                   0.24      24.42 f
  sqrt0/u_add_PartRem_5/CO (geofence_DW01_add_25)         0.00      24.42 f
  sqrt0/U19/Y (BUFX8)                                     0.19      24.61 f
  sqrt0/U86/Y (MXI2X2)                                    0.19      24.80 f
  sqrt0/U85/Y (CLKINVX1)                                  0.28      25.08 r
  sqrt0/u_add_PartRem_4/A[5] (geofence_DW01_add_26)       0.00      25.08 r
  sqrt0/u_add_PartRem_4/U123/Y (NAND2X1)                  0.23      25.31 f
  sqrt0/u_add_PartRem_4/U176/Y (CLKINVX1)                 0.22      25.52 r
  sqrt0/u_add_PartRem_4/U120/Y (OAI2BB1X1)                0.29      25.82 r
  sqrt0/u_add_PartRem_4/U156/Y (CLKINVX4)                 0.16      25.98 f
  sqrt0/u_add_PartRem_4/U155/Y (AO22X4)                   0.25      26.23 f
  sqrt0/u_add_PartRem_4/U154/Y (OAI31X2)                  0.21      26.44 r
  sqrt0/u_add_PartRem_4/U153/Y (AOI2BB1X4)                0.30      26.73 r
  sqrt0/u_add_PartRem_4/CO (geofence_DW01_add_26)         0.00      26.73 r
  sqrt0/U153/Y (BUFX12)                                   0.24      26.97 r
  sqrt0/U222/Y (INVX1)                                    0.15      27.12 f
  sqrt0/U220/Y (INVX4)                                    0.14      27.26 r
  sqrt0/U221/Y (CLKINVX12)                                0.10      27.37 f
  sqrt0/U224/Y (OR2X2)                                    0.24      27.60 f
  sqrt0/U76/Y (NAND2X2)                                   0.21      27.81 r
  sqrt0/u_add_PartRem_3/A[1] (geofence_DW01_add_27)       0.00      27.81 r
  sqrt0/u_add_PartRem_3/U120/Y (NAND2X2)                  0.19      28.00 f
  sqrt0/u_add_PartRem_3/U201/Y (CLKINVX1)                 0.15      28.15 r
  sqrt0/u_add_PartRem_3/U173/Y (AO21X4)                   0.23      28.38 r
  sqrt0/u_add_PartRem_3/U172/Y (OAI22X4)                  0.19      28.57 f
  sqrt0/u_add_PartRem_3/U168/Y (OAI31X2)                  0.37      28.95 r
  sqrt0/u_add_PartRem_3/U157/Y (AOI2BB1X4)                0.31      29.26 r
  sqrt0/u_add_PartRem_3/CO (geofence_DW01_add_27)         0.00      29.26 r
  sqrt0/U35/Y (BUFX20)                                    0.16      29.42 r
  sqrt0/U139/Y (CLKMX2X2)                                 0.35      29.76 f
  sqrt0/u_add_PartRem_2/A[7] (geofence_DW01_add_28)       0.00      29.76 f
  sqrt0/u_add_PartRem_2/U150/Y (NAND2X1)                  0.41      30.17 r
  sqrt0/u_add_PartRem_2/U210/Y (CLKINVX1)                 0.22      30.39 f
  sqrt0/u_add_PartRem_2/U165/Y (OAI2BB1X4)                0.23      30.62 f
  sqrt0/u_add_PartRem_2/U141/Y (INVX3)                    0.17      30.79 r
  sqrt0/u_add_PartRem_2/U154/Y (NAND2X4)                  0.11      30.90 f
  sqrt0/u_add_PartRem_2/U156/Y (NAND2X8)                  0.08      30.98 r
  sqrt0/u_add_PartRem_2/U180/Y (OAI211X2)                 0.20      31.18 f
  sqrt0/u_add_PartRem_2/U168/Y (AO21X4)                   0.25      31.43 f
  sqrt0/u_add_PartRem_2/U126/Y (OA21X4)                   0.14      31.57 f
  sqrt0/u_add_PartRem_2/CO (geofence_DW01_add_28)         0.00      31.57 f
  sqrt0/U149/Y (CLKINVX1)                                 0.16      31.73 r
  sqrt0/U306/Y (CLKBUFX3)                                 0.29      32.01 r
  sqrt0/U48/Y (INVX16)                                    0.16      32.17 f
  sqrt0/U94/Y (AO21X1)                                    0.35      32.52 f
  sqrt0/U286/Y (NAND2BX2)                                 0.23      32.75 r
  sqrt0/u_add_PartRem_1/A[1] (geofence_DW01_add_29)       0.00      32.75 r
  sqrt0/u_add_PartRem_1/U185/Y (OR2X1)                    0.44      33.19 r
  sqrt0/u_add_PartRem_1/U168/Y (CLKAND2X2)                0.28      33.47 r
  sqrt0/u_add_PartRem_1/U207/Y (OAI22X4)                  0.20      33.66 f
  sqrt0/u_add_PartRem_1/U136/Y (OAI31X4)                  0.49      34.16 r
  sqrt0/u_add_PartRem_1/U134/Y (INVX12)                   0.09      34.25 f
  sqrt0/u_add_PartRem_1/U171/Y (NAND2X2)                  0.10      34.35 r
  sqrt0/u_add_PartRem_1/U172/Y (AND2X8)                   0.14      34.49 r
  sqrt0/u_add_PartRem_1/CO (geofence_DW01_add_29)         0.00      34.49 r
  sqrt0/U131/Y (INVX8)                                    0.07      34.56 f
  sqrt0/U66/Y (INVX16)                                    0.14      34.70 r
  sqrt0/U166/Y (MXI2X2)                                   0.18      34.89 r
  sqrt0/u_add_PartRem_0/A[2] (geofence_DW01_add_30)       0.00      34.89 r
  sqrt0/u_add_PartRem_0/U160/Y (INVX1)                    0.21      35.09 f
  sqrt0/u_add_PartRem_0/U211/Y (AND2X2)                   0.29      35.39 f
  sqrt0/u_add_PartRem_0/U196/Y (OAI32X2)                  0.34      35.73 r
  sqrt0/u_add_PartRem_0/U208/Y (CLKINVX1)                 0.23      35.96 f
  sqrt0/u_add_PartRem_0/U193/Y (AOI221X2)                 0.25      36.21 r
  sqrt0/u_add_PartRem_0/U215/Y (OAI211X1)                 0.20      36.41 f
  sqrt0/u_add_PartRem_0/U217/Y (AOI32X4)                  0.64      37.05 r
  sqrt0/u_add_PartRem_0/CO (geofence_DW01_add_30)         0.00      37.05 r
  sqrt0/root[0] (geofence_DW_sqrt_3)                      0.00      37.05 r
  sub_352_2/B[0] (geofence_DW01_sub_19)                   0.00      37.05 r
  sub_352_2/U93/Y (INVX3)                                 0.17      37.22 f
  sub_352_2/U95/Y (NOR2X4)                                0.14      37.37 r
  sub_352_2/U100/Y (CLKMX2X2)                             0.32      37.69 f
  sub_352_2/U104/Y (MXI2X2)                               0.28      37.97 r
  sub_352_2/U97/Y (CLKMX2X4)                              0.35      38.32 f
  sub_352_2/U96/Y (MXI2X2)                                0.27      38.58 r
  sub_352_2/U123/Y (XOR2X2)                               0.31      38.90 f
  sub_352_2/DIFF[5] (geofence_DW01_sub_19)                0.00      38.90 f
  add_352_2/A[5] (geofence_DW01_add_55)                   0.00      38.90 f
  add_352_2/U235/Y (NOR2X2)                               0.23      39.13 r
  add_352_2/U192/Y (INVXL)                                0.19      39.32 f
  add_352_2/U148/Y (NAND2X1)                              0.29      39.61 r
  add_352_2/U175/Y (CLKINVX1)                             0.21      39.82 f
  add_352_2/U138/Y (NAND2X2)                              0.13      39.95 r
  add_352_2/U172/Y (NAND2X2)                              0.27      40.22 f
  add_352_2/SUM[5] (geofence_DW01_add_55)                 0.00      40.22 f
  mult_352/b[5] (geofence_DW_mult_uns_6)                  0.00      40.22 f
  mult_352/U939/Y (NAND2X1)                               0.36      40.58 r
  mult_352/U1522/Y (CLKINVX1)                             0.24      40.82 f
  mult_352/U902/Y (AOI21X4)                               0.19      41.01 r
  mult_352/U1525/Y (OAI21X1)                              0.17      41.18 f
  mult_352/U907/Y (BUFX8)                                 0.16      41.34 f
  mult_352/U1100/Y (AOI21X2)                              0.34      41.68 r
  mult_352/U1156/Y (XNOR2X4)                              0.31      41.99 f
  mult_352/U1187/Y (OAI21X1)                              0.29      42.28 r
  mult_352/U978/Y (XOR2X1)                                0.29      42.57 r
  mult_352/U1186/CO (ADDFX2)                              0.56      43.13 r
  mult_352/U1586/ICO (CMPR42X1)                           0.28      43.40 r
  mult_352/U1466/ICO (CMPR42X1)                           0.32      43.72 r
  mult_352/U1252/ICO (CMPR42X2)                           0.24      43.96 r
  mult_352/U1065/CO (ADDFHX4)                             0.17      44.13 r
  mult_352/U1450/CO (ADDFXL)                              0.86      44.99 r
  mult_352/U1247/CO (ADDFHX1)                             0.45      45.44 r
  mult_352/U1582/ICO (CMPR42X1)                           0.31      45.76 r
  mult_352/U1250/ICO (CMPR42X2)                           0.23      45.98 r
  mult_352/U1454/ICO (CMPR42X1)                           0.27      46.26 r
